5,5,4,4,3,4,3,2,2,4,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,4,3,4,3,2,2,4,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,4,3,4,3,2,2,4,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,4,3,4,3,2,2,4,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,4,3,4,3,2,2,4,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,4,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,4,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,4,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,4,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,5,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,6,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,4,5,3,4,3,2,2,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,2,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,2,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,2,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,5,5,5,3,4,3,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,3,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,3,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,3,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,3,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,3,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,0,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,3,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,3,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,4,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,4,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,4,3,3,7,2,2,2,2,2,1,1,1,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,4,3,3,7,2,2,2,2,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,4,3,3,7,2,2,2,2,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,6,5,5,3,4,4,3,3,7,2,2,2,2,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,4,4,3,3,7,2,2,2,2,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,4,4,3,3,7,2,2,2,2,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,4,4,3,3,7,2,2,2,2,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,5,4,3,3,7,2,2,2,2,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,5,4,3,3,7,2,2,2,2,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,5,4,3,3,7,2,2,2,2,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,5,4,3,3,7,2,2,2,2,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,5,4,3,3,7,2,2,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,5,4,3,3,7,2,2,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,5,4,3,3,7,2,2,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,5,4,3,3,7,2,2,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,3,5,4,3,3,7,2,2,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,4,5,4,3,3,7,2,2,2,2,2,1,1,1,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,4,5,4,3,3,7,2,2,2,2,2,1,1,1,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,4,5,4,3,3,7,2,2,2,2,2,1,1,1,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,4,5,4,3,3,7,2,2,2,2,2,1,1,1,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,4,5,4,3,3,7,2,2,2,2,2,1,1,1,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,4,5,4,3,3,7,2,2,2,2,2,1,1,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,4,5,4,3,3,7,2,2,2,2,2,1,1,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,4,5,4,3,3,7,2,2,2,2,2,1,1,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,5,4,5,4,3,3,7,2,2,2,2,2,1,1,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,6,4,5,4,3,3,7,2,2,2,2,2,1,1,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,6,4,5,4,3,3,7,2,2,2,2,2,1,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,6,4,5,4,3,3,7,2,2,2,2,2,1,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,6,4,5,4,3,3,7,2,2,2,2,2,1,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,6,4,5,4,3,3,7,2,2,2,2,2,1,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,6,4,5,4,3,3,7,2,2,2,2,2,1,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,6,4,5,4,3,3,7,2,2,2,2,2,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,6,4,5,4,3,3,7,2,2,2,2,2,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,5,6,4,5,4,3,3,7,2,2,2,2,2,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,6,6,4,5,4,3,3,7,2,2,2,2,2,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,6,6,4,5,4,3,3,7,2,2,2,2,2,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,6,6,4,5,4,3,3,7,2,2,2,2,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,6,6,4,5,4,3,3,7,2,2,2,2,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,6,6,4,5,4,3,3,7,2,2,2,2,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,6,6,4,5,4,3,3,7,2,2,2,2,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,6,6,4,5,4,3,3,7,2,2,2,2,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,6,6,4,5,4,3,3,7,2,2,2,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,6,6,6,4,5,4,3,3,7,2,2,2,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,7,6,6,4,5,4,3,3,7,2,2,2,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,7,6,6,4,5,4,3,3,7,2,2,2,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,7,6,6,4,5,4,3,3,7,2,2,2,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,7,6,6,4,5,4,3,3,7,2,2,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,7,6,6,4,5,4,3,3,7,2,2,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,7,6,6,4,5,4,3,3,7,2,2,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,7,6,6,4,5,4,3,3,7,2,2,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,7,6,6,4,5,4,3,3,7,2,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,7,2,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,7,2,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,7,2,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,7,2,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,7,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,7,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,7,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,7,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,7,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,3,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,3,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,4,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,5,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,4,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,6,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,6,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,7,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,7,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,7,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,7,7,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,8,7,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,8,7,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,8,7,7,5,6,5,4,4,8,3,3,3,3,3,2,2,2,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
